2018-06-13 16:21:13.003000,0.09375,0.953125,-1.046875
2018-06-13 16:21:13.014000,0.0,1.265625,-0.8515625
2018-06-13 16:21:13.024000,-0.057291666666666664,1.1822916666666667,-0.796875
2018-06-13 16:21:13.034000,-0.05859375,1.140625,-0.74609375
2018-06-13 16:21:13.045000,-0.05,1.14375,-0.665625
2018-06-13 16:21:13.055000,-0.06875,1.15,-0.490625
2018-06-13 16:21:13.066000,-0.04375,0.996875,-0.375
2018-06-13 16:21:13.076000,-0.009375,0.946875,-0.25625
2018-06-13 16:21:13.087000,-0.0125,0.8875,-0.178125
2018-06-13 16:21:13.097000,-0.040625,0.796875,-0.16875
2018-06-13 16:21:13.107000,-0.078125,0.74375,-0.203125
2018-06-13 16:21:13.118000,-0.1125,0.734375,-0.25625
2018-06-13 16:21:13.128000,-0.128125,0.746875,-0.303125
2018-06-13 16:21:13.139000,-0.115625,0.778125,-0.340625
2018-06-13 16:21:13.149000,0.028125,0.821875,-0.31875
2018-06-13 16:21:13.159000,0.153125,1.0625,-0.471875
2018-06-13 16:21:13.170000,0.246875,1.496875,-0.7
2018-06-13 16:21:13.180000,0.153125,1.9625,-0.8125
2018-06-13 16:21:13.191000,0.053125,2.04375,-0.815625
2018-06-13 16:21:13.201000,-0.090625,1.9625,-0.803125
2018-06-13 16:21:13.212000,-0.159375,1.69375,-0.596875
2018-06-13 16:21:13.222000,-0.178125,1.21875,-0.334375
2018-06-13 16:21:13.232000,-0.046875,0.71875,-0.2125
2018-06-13 16:21:13.243000,0.065625,0.640625,-0.203125
2018-06-13 16:21:13.253000,0.109375,0.7625,-0.25625
2018-06-13 16:21:13.264000,0.09375,0.884375,-0.3125
2018-06-13 16:21:13.274000,0.040625,0.984375,-0.34375
2018-06-13 16:21:13.284000,0.015625,1.034375,-0.353125
2018-06-13 16:21:13.295000,0.0125,1.03125,-0.346875
2018-06-13 16:21:13.305000,0.01875,0.990625,-0.340625
2018-06-13 16:21:13.316000,0.03125,0.94375,-0.35
2018-06-13 16:21:13.326000,0.04375,0.928125,-0.3625
2018-06-13 16:21:13.337000,0.05,0.94375,-0.375
2018-06-13 16:21:13.347000,0.05,0.965625,-0.378125
2018-06-13 16:21:13.357000,0.0375,0.978125,-0.36875
2018-06-13 16:21:13.368000,0.03125,0.98125,-0.34375
2018-06-13 16:21:13.378000,0.03125,0.975,-0.325
2018-06-13 16:21:13.389000,0.0375,0.965625,-0.309375
2018-06-13 16:21:13.399000,0.04375,0.959375,-0.303125
2018-06-13 16:21:13.409000,0.05,0.953125,-0.303125
2018-06-13 16:21:13.420000,0.05,0.95,-0.3125
2018-06-13 16:21:13.430000,0.053125,0.953125,-0.31875
2018-06-13 16:21:13.441000,0.053125,0.959375,-0.321875
2018-06-13 16:21:13.451000,0.05,0.9625,-0.325
2018-06-13 16:21:13.462000,0.046875,0.9625,-0.33125
2018-06-13 16:21:13.472000,0.046875,0.9625,-0.334375
2018-06-13 16:21:13.482000,0.05,0.95625,-0.3375
2018-06-13 16:21:13.493000,0.05625,0.95,-0.340625
2018-06-13 16:21:13.503000,0.065625,0.940625,-0.34375
2018-06-13 16:21:13.514000,0.071875,0.934375,-0.34375
2018-06-13 16:21:13.524000,0.078125,0.928125,-0.35
2018-06-13 16:21:13.534000,0.08125,0.928125,-0.359375
2018-06-13 16:21:13.545000,0.084375,0.93125,-0.36875
2018-06-13 16:21:13.555000,0.08125,0.934375,-0.375
2018-06-13 16:21:13.566000,0.078125,0.9375,-0.38125
2018-06-13 16:21:13.576000,0.078125,0.940625,-0.38125
2018-06-13 16:21:13.587000,0.078125,0.940625,-0.378125
2018-06-13 16:21:13.597000,0.071875,0.9375,-0.371875
2018-06-13 16:21:13.607000,0.06875,0.9375,-0.36875
2018-06-13 16:21:13.618000,0.071875,0.9375,-0.36875
2018-06-13 16:21:13.628000,0.071875,0.9375,-0.36875
2018-06-13 16:21:13.639000,0.071875,0.9375,-0.371875
2018-06-13 16:21:13.649000,0.075,0.940625,-0.378125
2018-06-13 16:21:13.659000,0.075,0.94375,-0.38125
2018-06-13 16:21:13.670000,0.071875,0.946875,-0.375
2018-06-13 16:21:13.680000,0.06875,0.946875,-0.371875
2018-06-13 16:21:13.691000,0.06875,0.946875,-0.365625
2018-06-13 16:21:13.701000,0.06875,0.94375,-0.359375
2018-06-13 16:21:13.712000,0.071875,0.940625,-0.359375
2018-06-13 16:21:13.722000,0.071875,0.9375,-0.359375
2018-06-13 16:21:13.732000,0.075,0.940625,-0.353125
2018-06-13 16:21:13.743000,0.075,0.94375,-0.346875
2018-06-13 16:21:13.753000,0.071875,0.946875,-0.34375
2018-06-13 16:21:13.764000,0.071875,0.95,-0.3375
2018-06-13 16:21:13.774000,0.075,0.953125,-0.334375
2018-06-13 16:21:13.784000,0.075,0.95,-0.334375
2018-06-13 16:21:13.795000,0.078125,0.95,-0.3375
2018-06-13 16:21:13.805000,0.084375,0.95,-0.3375
2018-06-13 16:21:13.816000,0.0875,0.95,-0.3375
2018-06-13 16:21:13.826000,0.090625,0.95,-0.340625
2018-06-13 16:21:13.837000,0.09375,0.953125,-0.34375
2018-06-13 16:21:13.847000,0.09375,0.953125,-0.340625
2018-06-13 16:21:13.857000,0.09375,0.953125,-0.340625
2018-06-13 16:21:13.868000,0.09375,0.95,-0.340625
2018-06-13 16:21:13.878000,0.09375,0.946875,-0.340625
2018-06-13 16:21:13.889000,0.09375,0.94375,-0.340625
2018-06-13 16:21:13.899000,0.090625,0.94375,-0.34375
2018-06-13 16:21:13.909000,0.0875,0.94375,-0.34375
2018-06-13 16:21:13.920000,0.084375,0.946875,-0.34375
2018-06-13 16:21:13.930000,0.08125,0.95,-0.34375
2018-06-13 16:21:13.941000,0.08125,0.95,-0.34375
2018-06-13 16:21:13.951000,0.084375,0.95,-0.34375
2018-06-13 16:21:13.961000,0.084375,0.946875,-0.34375
2018-06-13 16:21:13.972000,0.0875,0.946875,-0.34375
2018-06-13 16:21:13.982000,0.090625,0.946875,-0.34375
2018-06-13 16:21:13.992000,0.0875,0.95,-0.34375
2018-06-13 16:21:14.003000,0.084375,0.95,-0.34375
2018-06-13 16:21:14.013000,0.084375,0.953125,-0.34375
2018-06-13 16:21:14.023000,0.084375,0.953125,-0.34375
2018-06-13 16:21:14.034000,0.084375,0.953125,-0.34375
2018-06-13 16:21:14.044000,0.0875,0.95,-0.346875
2018-06-13 16:21:14.054000,0.090625,0.946875,-0.35
2018-06-13 16:21:14.065000,0.09375,0.94375,-0.35
2018-06-13 16:21:14.075000,0.09375,0.940625,-0.35
2018-06-13 16:21:14.085000,0.09375,0.9375,-0.353125
2018-06-13 16:21:14.096000,0.09375,0.9375,-0.353125
2018-06-13 16:21:14.106000,0.096875,0.9375,-0.35625
2018-06-13 16:21:14.116000,0.096875,0.9375,-0.3625
2018-06-13 16:21:14.127000,0.1,0.9375,-0.36875
2018-06-13 16:21:14.137000,0.103125,0.934375,-0.36875
2018-06-13 16:21:14.147000,0.103125,0.93125,-0.371875
2018-06-13 16:21:14.158000,0.103125,0.93125,-0.371875
2018-06-13 16:21:14.168000,0.10625,0.928125,-0.371875
2018-06-13 16:21:14.178000,0.103125,0.928125,-0.375
2018-06-13 16:21:14.188000,0.1,0.928125,-0.38125
2018-06-13 16:21:14.199000,0.103125,0.928125,-0.38125
2018-06-13 16:21:14.209000,0.103125,0.925,-0.38125
2018-06-13 16:21:14.219000,0.103125,0.925,-0.38125
2018-06-13 16:21:14.230000,0.10625,0.921875,-0.378125
2018-06-13 16:21:14.240000,0.10625,0.925,-0.375
2018-06-13 16:21:14.250000,0.1,0.928125,-0.371875
2018-06-13 16:21:14.261000,0.096875,0.93125,-0.371875
2018-06-13 16:21:14.271000,0.090625,0.9375,-0.36875
2018-06-13 16:21:14.281000,0.084375,0.94375,-0.365625
2018-06-13 16:21:14.292000,0.08125,0.94375,-0.3625
2018-06-13 16:21:14.302000,0.08125,0.94375,-0.3625
2018-06-13 16:21:14.312000,0.078125,0.94375,-0.359375
2018-06-13 16:21:14.323000,0.075,0.940625,-0.359375
2018-06-13 16:21:14.333000,0.071875,0.9375,-0.359375
2018-06-13 16:21:14.343000,0.06875,0.940625,-0.359375
2018-06-13 16:21:14.354000,0.065625,0.940625,-0.359375
2018-06-13 16:21:14.364000,0.0625,0.94375,-0.3625
2018-06-13 16:21:14.375000,0.0625,0.94375,-0.365625
2018-06-13 16:21:14.385000,0.0625,0.946875,-0.36875
2018-06-13 16:21:14.395000,0.0625,0.946875,-0.371875
2018-06-13 16:21:14.406000,0.0625,0.95,-0.371875
2018-06-13 16:21:14.416000,0.0625,0.95,-0.36875
2018-06-13 16:21:14.426000,0.0625,0.953125,-0.365625
2018-06-13 16:21:14.437000,0.0625,0.95,-0.359375
2018-06-13 16:21:14.447000,0.065625,0.946875,-0.35625
2018-06-13 16:21:14.457000,0.06875,0.94375,-0.359375
2018-06-13 16:21:14.468000,0.075,0.940625,-0.365625
2018-06-13 16:21:14.478000,0.08125,0.9375,-0.371875
2018-06-13 16:21:14.488000,0.0875,0.934375,-0.38125
2018-06-13 16:21:14.499000,0.090625,0.93125,-0.39375
2018-06-13 16:21:14.509000,0.09375,0.928125,-0.40625
2018-06-13 16:21:14.519000,0.096875,0.925,-0.41875
2018-06-13 16:21:14.530000,0.1,0.921875,-0.428125
2018-06-13 16:21:14.540000,0.1,0.91875,-0.43125
2018-06-13 16:21:14.550000,0.1,0.915625,-0.43125
2018-06-13 16:21:14.561000,0.1,0.915625,-0.43125
2018-06-13 16:21:14.571000,0.1,0.9125,-0.43125
2018-06-13 16:21:14.581000,0.096875,0.9125,-0.4375
2018-06-13 16:21:14.591000,0.1,0.9125,-0.45
